ObjectID(574f31642b41393c79bd4e0e),"Маленькая пекарня Журавлевых"
ObjectID(574f31642b41393c79bd4e0f),"Let's Rock Bar"
ObjectID(574f31642b41393c79bd4e10),"Double B"
ObjectID(574f31642b41393c79bd4e11),"Bellis Bar"
ObjectID(574f31642b41393c79bd4e12),"Натахтари на Маросейке"
ObjectID(574f31642b41393c79bd4e13),"Оджахури"
ObjectID(574f31642b41393c79bd4e14),"Лейка"
ObjectID(574f31642b41393c79bd4e15),"Lumberjack Bar"
ObjectID(574f31642b41393c79bd4e16),"Энтузиаст"
ObjectID(574f31642b41393c79bd4e17),"Kutuzovskiy 5"
ObjectID(574f31642b41393c79bd4e19),"Lao Lee Café"
ObjectID(574f31652b41393c79bd4e1a),"Винный рынок"
ObjectID(574f31652b41393c79bd4e1b),"Дарбази"
ObjectID(574f31652b41393c79bd4e1c),"Like Shisha на Вавилова"
ObjectID(574f31652b41393c79bd4e1d),"Pinzeria by Bontempi"
ObjectID(574f31652b41393c79bd4e1e),"Mitzva Bar"
ObjectID(574f31652b41393c79bd4e1f),"La carotte"
ObjectID(574f31662b41393c79bd4e21),"Натахтари в Большом Черкасском"
ObjectID(574f31662b41393c79bd4e22),"Zodiac"
ObjectID(574f31662b41393c79bd4e23),"Mushrooms"
ObjectID(574f31662b41393c79bd4e24),"Glenuill"
ObjectID(574f31662b41393c79bd4e25),"Kon-Tiki"
ObjectID(574f31662b41393c79bd4e26),"Сахли"
ObjectID(574f31782b41393c79bd4e27),"Хуан-ди"
ObjectID(574f31782b41393c79bd4e28),"Molon Lave"
ObjectID(574f31a12b41393c79bd4e29),"Батони"
ObjectID(574f31a12b41393c79bd4e2a),"Dr. Живаго"
ObjectID(574f31a12b41393c79bd4e2b),"Пломбир"
ObjectID(574f31a12b41393c79bd4e2c),"Wine Religion"
ObjectID(574f31a12b41393c79bd4e2d),"Джотто"
ObjectID(574f31a12b41393c79bd4e2e),"Бакинский бульвар "
ObjectID(574f31a12b41393c79bd4e2f),"Боэми"
ObjectID(574f31a22b41393c79bd4e30),"Китайская грамота"
ObjectID(574f31a22b41393c79bd4e31),"Сайгон"
ObjectID(574f31a22b41393c79bd4e32),"Рецептор"
ObjectID(574f31a22b41393c79bd4e33),"Вай мэ!"
ObjectID(574f31a22b41393c79bd4e34),"Бизон"
ObjectID(574f31a22b41393c79bd4e35),"La carotte"
ObjectID(574f31a22b41393c79bd4e36),"I Like Wine"
ObjectID(574f31a22b41393c79bd4e37),"Selfie"
ObjectID(574f31a22b41393c79bd4e38),"Bò"
ObjectID(574f31a22b41393c79bd4e39),"7 сэндвичей"
ObjectID(574f31a22b41393c79bd4e3a),"AC/DC в Тбилиси"
ObjectID(574f31a32b41393c79bd4e3b),"Andiamo"
ObjectID(574f31a32b41393c79bd4e3c),"Torro Grill"
ObjectID(574f31a32b41393c79bd4e3d),"City Space"
ObjectID(574f31a32b41393c79bd4e3e),"Chicha"
ObjectID(574f31a32b41393c79bd4e3f),"Пушкин"
ObjectID(574f31a52b41393c79bd4e40),"Grano"
ObjectID(574f31a52b41393c79bd4e41),"Meat Point"
ObjectID(574f31a62b41393c79bd4e42),"Бардак"
ObjectID(574f31d12b41393c79bd4e43),"Noor"
ObjectID(574f31d12b41393c79bd4e44),"Sito"
ObjectID(574f31d12b41393c79bd4e46),"Шотландская клетка"
ObjectID(574f31d12b41393c79bd4e47),"Люди как люди"
ObjectID(574f31d12b41393c79bd4e48),"Чайковский"
ObjectID(574f31d12b41393c79bd4e49),"Корё"
ObjectID(574f31d22b41393c79bd4e4a),"AQ Kitchen"
ObjectID(574f31d22b41393c79bd4e4b),"Björn"
ObjectID(574f31d22b41393c79bd4e4d),"Лафлафель"
ObjectID(574f31d22b41393c79bd4e4e),"BBcafé"
ObjectID(574f31d22b41393c79bd4e4f),"Оранж 3"
ObjectID(574f31d22b41393c79bd4e50),"Пита & Сувлаки"
ObjectID(574f31d22b41393c79bd4e51),"Mr. Ливанец"
ObjectID(574f31d22b41393c79bd4e52),"Di campagna"
ObjectID(574f31d22b41393c79bd4e53),"Friends & Family"
ObjectID(574f31d32b41393c79bd4e54),"Beer & Brut"
ObjectID(574f31d32b41393c79bd4e55),"Max Brenner"
ObjectID(574f31d32b41393c79bd4e56),"Чайная высота"
ObjectID(574f31d32b41393c79bd4e57),"Correa's"
ObjectID(574f31d32b41393c79bd4e58),"Beer Happens"
ObjectID(574f31e42b41393c79bd4e59),"Friendly Bar & Kitchen"
ObjectID(574f31e72b41393c79bd4e5a),"Маленькая пекарня Журавлевых"
ObjectID(574f31e72b41393c79bd4e5b),"15 Kitchen + Bar"
ObjectID(574f31e72b41393c79bd4e5c),"Хинкали Point"
ObjectID(574f31e72b41393c79bd4e5d),"Ботаника"
ObjectID(574f31e72b41393c79bd4e5e),"Сэлэнгэ"
ObjectID(574f31e72b41393c79bd4e5f),"Burger Heroes"
ObjectID(574f31e72b41393c79bd4e60),"Волконский"
ObjectID(574f31e72b41393c79bd4e61),"Иерусалим"
ObjectID(574f31e72b41393c79bd4e62),"Кондитерская «Пушкин»"
ObjectID(574f31e72b41393c79bd4e63),"Mandarin Combustible"
ObjectID(574f31e82b41393c79bd4e64),"Zotman Pizza Pie"
ObjectID(574f31e82b41393c79bd4e65),"Bora Bora"
ObjectID(574f31e82b41393c79bd4e66),"Чито-Ра"
ObjectID(574f31e82b41393c79bd4e67),"Bar BQ Café на Пятницкой"
ObjectID(574f31e82b41393c79bd4e68),"Цветение сакуры"
ObjectID(574f31e82b41393c79bd4e69),"Андерсон"
ObjectID(574f31e82b41393c79bd4e6a),"Рецептор"
ObjectID(574f31e82b41393c79bd4e6b),"Dada"
ObjectID(574f31e82b41393c79bd4e6c),"Столовая №57"
ObjectID(574f31e82b41393c79bd4e6d),"Casa di famiglia"
ObjectID(574f31e82b41393c79bd4e6e),"Gayane's"
ObjectID(574f31e82b41393c79bd4e6f),"Semplice"
ObjectID(574f31e92b41393c79bd4e70),"Da Pino"
ObjectID(574f31e92b41393c79bd4e71),"The 21"
ObjectID(574f31e92b41393c79bd4e72),"Одесса-мама"
ObjectID(574f31ec2b41393c79bd4e73),"Шерлок"
ObjectID(574f31ec2b41393c79bd4e74),"Shishas Happy Bar"
ObjectID(574f31ec2b41393c79bd4e75),"Elements by Edward Kwon"
ObjectID(574f31ec2b41393c79bd4e76),"Mizandari"
ObjectID(574f31ec2b41393c79bd4e77),"Долма"
ObjectID(574f31ed2b41393c79bd4e78),"Fresh"
ObjectID(574f31ed2b41393c79bd4e79),"Moments"
ObjectID(574f31ed2b41393c79bd4e7a),"Sky Lounge"
ObjectID(574f31ed2b41393c79bd4e7b),"Кимчи"
ObjectID(574f31ed2b41393c79bd4e7c),"White Rabbit"
ObjectID(574f31ed2b41393c79bd4e7d),"Уголек"
ObjectID(574f31ed2b41393c79bd4e7e),"Luciano"
ObjectID(574f31ed2b41393c79bd4e7f),"Никуда не едем"
ObjectID(574f31ed2b41393c79bd4e80),"Shishas Sferum Bar"
ObjectID(574f31ed2b41393c79bd4e81),"Osteria della Piazza Bianca"
ObjectID(574f31ee2b41393c79bd4e82),"Фарш"
ObjectID(574f31ee2b41393c79bd4e83),"Белый журавль"
ObjectID(574f31ee2b41393c79bd4e84),"Николай"
ObjectID(574f31ee2b41393c79bd4e85),"Pivbar"
ObjectID(574f31ee2b41393c79bd4e86),"Каре"
ObjectID(574f31ee2b41393c79bd4e87),"Goodman"
ObjectID(574f31ee2b41393c79bd4e88),"Хачапури"
ObjectID(574f31ee2b41393c79bd4e89),"Haggis Pub & Kitchen"
ObjectID(574f31ee2b41393c79bd4e8a),"True Burgers"
ObjectID(574f31ee2b41393c79bd4e8b),"Второе дыхание"
ObjectID(574f31f12b41393c79bd4e8c),"Новорижская застава"
ObjectID(574f31f12b41393c79bd4e8d),"Шанти"
ObjectID(574f31f12b41393c79bd4e8e),"Воккер"
ObjectID(574f31f22b41393c79bd4e8f),"Laffa Laffa"
ObjectID(574f31f22b41393c79bd4e90),"Пипл & Паста"
ObjectID(574f31f22b41393c79bd4e91),"Delicatessen"
ObjectID(574f31f22b41393c79bd4e92),"Upside Down Cake Co. на Грузинской"
ObjectID(574f31f22b41393c79bd4e93),"Modus Café"
ObjectID(574f31f22b41393c79bd4e94),"Ecle"
ObjectID(574f31f22b41393c79bd4e95),"Hophead Craft Beer Pub "
ObjectID(574f31f22b41393c79bd4e96),"Dizengof 99"
ObjectID(574f31f22b41393c79bd4e97),"Michel"
ObjectID(574f31f22b41393c79bd4e98),"Wok Street Café"
ObjectID(574f31f22b41393c79bd4e99),"Zu Café"
ObjectID(574f31f22b41393c79bd4e9a),"Булошная"
ObjectID(574f31f32b41393c79bd4e9b),"Апрель"
ObjectID(574f31f32b41393c79bd4e9c),"Spettacolo"
ObjectID(574f31f32b41393c79bd4e9d),"Martinez"
ObjectID(574f31f32b41393c79bd4e9e),"Марукамэ"
ObjectID(574f31f32b41393c79bd4e9f),"Calicano"
ObjectID(574f31f32b41393c79bd4ea0),"Boston Seafood & Bar"
ObjectID(574f31f32b41393c79bd4ea1),"Ян Примус"
ObjectID(574f31f32b41393c79bd4ea2),"Ти-бон"
ObjectID(574f31f32b41393c79bd4ea3),"Рамен-клаб"
ObjectID(574f31f32b41393c79bd4ea4),"Torro Grill"
ObjectID(574f31f62b41393c79bd4ea5),"Русское подворье"
ObjectID(574f31f62b41393c79bd4ea6),"Grand Cru"
ObjectID(574f31f62b41393c79bd4ea7),"Маяк"
ObjectID(574f31f62b41393c79bd4ea8),"Кабинет"
ObjectID(574f31f72b41393c79bd4ea9),"Bar Cervetti"
ObjectID(574f31f72b41393c79bd4eab),"Будвар"
ObjectID(574f31f72b41393c79bd4eac),"Эларджи"
ObjectID(574f31f72b41393c79bd4ead),"Луч"
ObjectID(574f31f72b41393c79bd4eae),"Black Thai"
ObjectID(574f31f72b41393c79bd4eaf),"Кувшин"
ObjectID(574f31f72b41393c79bd4eb0),"Нияма"
ObjectID(574f31f72b41393c79bd4eb1),"1516"
ObjectID(574f31f72b41393c79bd4eb2),"Nem's"
ObjectID(574f31f82b41393c79bd4eb3),"Bobby Dazzler"
ObjectID(574f31f82b41393c79bd4eb4),"Bruce Lee"
ObjectID(574f31f82b41393c79bd4eb5),"У Джузеппе"
ObjectID(574f31f82b41393c79bd4eb6),"La provincia"
ObjectID(574f31f82b41393c79bd4eb7),"Fruits & Veges"
ObjectID(574f31f82b41393c79bd4eb8),"Донна Маргарита"
ObjectID(574f31f82b41393c79bd4eb9),"Лига пап"
ObjectID(574f31f82b41393c79bd4eba),"BB & Burgers"
ObjectID(574f31f82b41393c79bd4ebb),"Мадам Галифе"
ObjectID(574f31f82b41393c79bd4ebc),"Конор Мак Несса"
ObjectID(574f31f92b41393c79bd4ebd),"Джон Донн"
ObjectID(574f31fc2b41393c79bd4ebe),"Torro Grill"
ObjectID(574f31fc2b41393c79bd4ec0),"Lucky Souvlaki"
ObjectID(574f31fc2b41393c79bd4ec1),"Сосна и липа"
ObjectID(574f31fc2b41393c79bd4ec2),"Хлебная лавка"
ObjectID(574f31fd2b41393c79bd4ec3),"Тайский слон"
ObjectID(574f31fd2b41393c79bd4ec4),"Прожектор"
ObjectID(574f31fd2b41393c79bd4ec5),"Руккола"
ObjectID(574f31fd2b41393c79bd4ec6),"Сыроварня"
ObjectID(574f31fd2b41393c79bd4ec7),"Тануки"
ObjectID(574f31fd2b41393c79bd4ec8),"Илларион"
ObjectID(574f31fd2b41393c79bd4ec9),"Воронеж"
ObjectID(574f31fd2b41393c79bd4eca),"BB Grill"
ObjectID(574f31fd2b41393c79bd4ecb),"Паста и баста"
ObjectID(574f31fd2b41393c79bd4ecc),"Андерсон"
ObjectID(574f31fe2b41393c79bd4ecd),"Лерой"
ObjectID(574f31fe2b41393c79bd4ed0),"Квартира №15"
ObjectID(574f31fe2b41393c79bd4ed1),"Веранда в парке"
ObjectID(574f31fe2b41393c79bd4ed2),"Шатили"
ObjectID(574f31fe2b41393c79bd4ed3),"Mix точка"
ObjectID(574f31ff2b41393c79bd4ed4),"One Teaspoon Café"
ObjectID(574f31ff2b41393c79bd4ed5),"Garden"
ObjectID(574f31ff2b41393c79bd4ed6),"Марио"
